team,confederation,att,def,rat,log_rat,gdp,log_gdp,pop,log_pop,z_rat,z_gdp,z_pop,rat-gdp,rat-pop,p_rat-gdp,p_rat-pop
Brazil,CONMEBOL,5.24,0.3,17.46666667,2.860294303,2353025,14.67121229,204575000,19.13644521,2.009823446,1.825736535,1.628970369,0.848723861,1.131117289,864.2864266,910.4150455
Spain,UEFA,4.99,0.36,13.86111111,2.629087157,1406855,14.15686727,46464053,17.65418952,1.846957569,1.609468986,0.991636924,0.82339599,1.312044543,857.0054819,940.4052456
Argentina,CONMEBOL,4.2,0.31,13.5483871,2.606267507,540164,13.19962808,43131966,17.57977495,1.830883056,1.206976947,0.959640493,1.063291235,1.313229681,915.8705248,940.5718371
Colombia,CONMEBOL,3.92,0.35,11.2,2.415913778,384901,12.86074144,48207000,17.6910148,1.696794956,1.064484689,1.007470887,1.019822838,1.153340706,906.8314998,914.610935
Netherlands,UEFA,3.4,0.32,10.625,2.363209715,866354,13.67204888,16910200,16.64342755,1.659669402,1.405616548,0.55703417,0.765750286,1.35919165,839.465676,946.7554217
Germany,UEFA,3.79,0.38,9.973684211,2.299950045,3859547,15.16606038,81083600,18.21099128,1.615108316,2.033806174,1.231047969,0.321684288,0.951051161,661.6024997,870.6499122
England,UEFA,3.06,0.35,8.742857143,2.16823704,2497483.808,14.73079431,53012456,17.78603746,1.522327645,1.850789088,1.048328294,0.345295582,0.956833918,672.7199549,872.0920743
France,UEFA,4.37,0.5,8.74,2.16791019,2846889,14.86173738,66962000,18.01963585,1.522097407,1.90584695,1.148769848,0.310050619,0.902423067,656.0717371,858.0766292
Uruguay,CONMEBOL,3.97,0.45,8.822222222,2.177273791,55143,10.91768509,3415866,15.04394161,1.528693272,0.24748439,-0.130705393,1.371302533,1.599198933,962.2111736,971.2315115
Chile,CONMEBOL,3.55,0.42,8.452380952,2.134448171,257968,12.46059083,18006407,16.7062382,1.498526245,0.896232662,0.584041202,0.928556071,1.183480244,885.5561481,920.0639035
Mexico,CONCACAF,3.15,0.39,8.076923077,2.089010993,1282725,14.06449728,121005815,18.61134916,1.466519596,1.570630013,1.403191998,0.46765814,0.709603774,727.7407895,800.3090592
Portugal,UEFA,3.41,0.44,7.75,2.047692843,230012,12.34588676,10477800,16.16476929,1.437414455,0.848002843,0.351222908,0.898116627,1.247956294,877.7445048,930.8396056
Ecuador,CONMEBOL,3.32,0.46,7.217391304,1.976493572,100755,11.52044711,15476000,16.55480099,1.387260592,0.500928789,0.518926935,1.068688773,1.107338807,916.9453106,905.757809
Russia,UEFA,2.86,0.43,6.651162791,1.894791695,1857461,14.43472106,146516061,18.80264561,1.32970853,1.726298653,1.485444761,0.231847689,0.528423571,618.0753139,734.8525831
Italy,UEFA,3.05,0.45,6.777777778,1.913649287,2147952,14.58002539,60788845,17.92291686,1.342992108,1.787395018,1.107183063,0.206276283,0.74575069,605.3786574,812.0979363
Croatia,UEFA,3.29,0.5,6.58,1.884034745,57159,10.95359214,4267558,15.26655232,1.322131169,0.262582289,-0.034988266,1.155138736,1.341004689,932.7820747,944.3725112
Ukraine,UEFA,3.07,0.48,6.395833333,1.855646737,130660,11.78035381,42854106,17.57331202,1.302134218,0.610212214,0.956861593,0.914062262,0.78597985,881.8820875,824.7009844
Switzerland,UEFA,3.11,0.49,6.346938776,1.847972614,712050,13.47590341,8256000,15.92645077,1.296728448,1.323142921,0.248751812,0.455259449,1.162545683,722.380597,916.3051061
Paraguay,CONMEBOL,3.12,0.53,5.886792453,1.772711274,29704,10.299037,7003406,15.76190716,1.243713201,-0.012639655,0.178002113,1.251751545,1.14769454,947.6013063,913.5591262
Serbia,UEFA,2.74,0.47,5.829787234,1.762980505,43866,10.68889481,7146759,15.78216953,1.236858696,0.151284542,0.186714431,1.140647433,1.1361404,930.3039269,911.3765922
Belgium,UEFA,2.92,0.53,5.509433962,1.706461889,534672,13.18940875,11245629,16.23549008,1.197046112,1.20268001,0.381631105,0.432186981,0.991185031,712.270757,880.4285231
Sweden,UEFA,2.86,0.53,5.396226415,1.685699897,570137,13.25363196,9784445,16.09630444,1.182421046,1.229684055,0.321784707,0.40038836,1.008842564,698.0589074,884.5612996
Czech Republic,UEFA,2.59,0.5,5.18,1.644805056,205658,12.23396987,10538275,16.17052443,1.15361409,0.800944954,0.353697474,0.644243304,0.962821087,798.0889724,873.5734026
USA,CONCACAF,2.83,0.54,5.240740741,1.656462851,17418925,16.67306782,321369000,19.58810055,1.16182602,2.667460227,1.823171042,-0.534578089,0.178363307,244.2458486,583.877954
Romania,UEFA,2.8,0.54,5.185185185,1.645805557,199950,12.20582261,19942642,16.80837081,1.154318857,0.789109827,0.627955711,0.652474766,0.815584305,801.0788513,833.6246519
Denmark,UEFA,2.49,0.49,5.081632653,1.625632598,340806,12.73906868,5668743,15.55047796,1.140108715,1.013324732,0.087092763,0.495672399,1.093128764,739.6593444,902.8907059
Côte d'Ivoire,CAF,2.84,0.57,4.98245614,1.60592297,33956,10.43282085,22671331,16.93661173,1.126224949,0.043612675,0.683096149,1.098488933,0.757746306,922.6941056,815.9132029
Japan,AFC,2.84,0.59,4.813559322,1.571436794,4616335,15.34511166,126890000,18.65883113,1.101932355,2.109092179,1.423608074,-0.239370733,0.334003605,378.2127383,654.1919298
Costa Rica,CONCACAF,2.57,0.55,4.672727273,1.5417429,48144,10.7819518,4773130,15.37851283,1.081015518,0.190412376,0.013151994,0.959920428,1.073921013,893.2265091,898.9141971
Turkey,UEFA,2.28,0.49,4.653061224,1.537525331,806108,13.59997301,77695904,18.1683131,1.078044598,1.37531068,1.212697402,0.203398871,0.423886184,603.9426608,692.6610559
Peru,CONMEBOL,2.52,0.56,4.5,1.504077397,202948,12.22070507,31151643,17.25437755,1.054483358,0.795367478,0.819727623,0.548659636,0.612302381,761.4444799,766.4392463
Iran,AFC,2.58,0.58,4.448275862,1.492516574,404132,12.90949684,78471900,18.17825116,1.046339736,1.084984957,1.216970523,0.35633022,0.389876297,677.8643265,678.3239885
Greece,UEFA,2.86,0.64,4.46875,1.497108727,238023,12.38012259,10903704,16.20461311,1.04957452,0.862398041,0.368354767,0.501121888,0.850875017,741.9461812,843.8719701
Republic of Ireland,UEFA,2.71,0.62,4.370967742,1.474984436,246438,12.41486572,4609600,15.34365164,1.033989828,0.877006547,-0.001837458,0.476246737,1.034980997,731.4234106,890.4910484
Ghana,CAF,2.65,0.61,4.344262295,1.468855962,38648,10.56225031,27043093,17.11294219,1.029672836,0.098034105,0.758913903,0.967326842,0.620296256,894.9823629,769.3366606
Venezuela,CONMEBOL,2.68,0.63,4.253968254,1.447852254,205787,12.23459693,30620404,17.23717714,1.014877501,0.801208615,0.812331873,0.505339037,0.576685971,743.7086985,753.2877948
Panama,CONCACAF,2.32,0.55,4.218181818,1.439404186,43784,10.68702373,3764166,15.14103688,1.008926552,0.150497806,-0.088956816,0.913215622,1.056912017,881.6649217,895.2949332
Poland,UEFA,2.13,0.52,4.096153846,1.410048447,546644,13.21155305,38484000,17.46575313,0.988247916,1.21199106,0.910613918,0.217467309,0.497040666,610.9498626,722.5004249
Australia,AFC,2.58,0.67,3.850746269,1.348266966,1444189,14.18305848,23825600,16.98627119,0.944728089,1.620481646,0.704448493,-0.085837127,0.564731473,455.7176512,748.7862951
Nigeria,CAF,2.12,0.56,3.785714286,1.331234584,573652,13.25977822,183523000,19.02785056,0.932730217,1.232268383,1.582277341,0.149053996,0.079211413,576.5773506,537.4738203
Bosnia-Herzegovina,UEFA,2.16,0.58,3.724137931,1.314835397,17977,9.796848442,3791622,15.14830445,0.921178377,-0.223795755,-0.085831939,1.063504037,0.967478208,915.9130957,874.7173593
Slovakia,UEFA,2.47,0.67,3.686567164,1.304695717,99971,11.51263542,5421349,15.50585524,0.91403583,0.497644197,0.067906092,0.597552888,0.877405636,780.6271236,851.295836
Norway,UEFA,2.33,0.63,3.698412698,1.307903727,500244,13.12285126,5176998,15.45973591,0.916295602,1.174694464,0.048075917,0.169234222,0.890362285,586.7897987,854.8342208
Korea Republic,AFC,2.08,0.57,3.649122807,1.294486812,1416949,14.16401653,51413925,17.75541961,0.90684452,1.612475044,1.03516337,-0.118628799,0.348452272,438.9152676,660.4977774
Scotland,UEFA,2.64,0.72,3.666666667,1.299282984,226776.242,12.33171909,5313600,15.48578013,0.910223017,0.842045739,0.059274291,0.374713682,0.878249026,686.3591567,851.5279004
Slovenia,UEFA,2.54,0.73,3.479452055,1.246874826,49506,10.80984915,2067232,14.54172107,0.873305903,0.202142425,-0.346647854,0.744750944,1.06029617,832.7409031,896.0224093
Israel,UEFA,2.18,0.65,3.353846154,1.210107793,303771,12.62402941,8358100,15.93874169,0.847406638,0.964953968,0.254036605,0.233732305,0.710373128,619.0062375,800.56452
Cameroon,CAF,2.12,0.63,3.365079365,1.213451548,31669,10.36309356,21143237,16.86683065,0.849762031,0.014294321,0.653092002,0.840671382,0.497468353,861.9996579,722.6706326
Honduras,CONCACAF,2.48,0.75,3.306666667,1.195940633,19511,9.878733688,8725111,15.98171575,0.837427072,-0.189365322,0.272514393,0.957856276,0.690426194,892.7334029,793.8778027
Austria,UEFA,2.06,0.63,3.26984127,1.184741442,437123,12.9879699,8602112,15.96751831,0.82953819,1.117980663,0.266409845,0.11854465,0.685830253,561.0417418,792.3184918
Bulgaria,UEFA,2.02,0.62,3.258064516,1.181133312,55837,10.93019201,7202198,15.78989682,0.826996568,0.252743197,0.190036976,0.666261426,0.724486011,806.0263464,805.2156601
Egypt,CAF,2.41,0.76,3.171052632,1.154063593,286435,12.56526691,88825800,18.30218771,0.807928241,0.940246,1.270260187,0.209967243,0.122719063,607.218565,557.9371525
Bolivia,CONMEBOL,1.82,0.58,3.137931034,1.143563677,34425,10.44653832,11410651,16.25005778,0.800531937,0.049380486,0.387894856,0.769127811,0.591292037,840.5305645,758.7285829
Senegal,CAF,2.32,0.75,3.093333333,1.129249258,15584,9.654000026,13508715,16.41884559,0.790448641,-0.283859478,0.460469459,0.970972564,0.542060237,895.8389446,740.1315176
Finland,UEFA,2.38,0.78,3.051282051,1.115561847,271165,12.51048277,5478002,15.51625099,0.780807017,0.917210815,0.072376012,0.197495528,0.74176564,600.9921492,810.8197431
Hungary,UEFA,1.94,0.69,2.811594203,1.033751654,137104,11.82849504,9849000,16.10288049,0.723178657,0.630454243,0.324612246,0.322233534,0.548074932,661.8627687,742.4425341
Montenegro,UEFA,2.01,0.71,2.830985915,1.040625031,4462,8.403352375,620029,13.33752153,0.728020369,-0.809721482,-0.864424,1.242972696,1.194311657,946.3722197,921.9578747
Algeria,CAF,1.91,0.68,2.808823529,1.032765723,214080,12.27410506,40400000,17.51434034,0.722484151,0.817820665,0.931505223,0.20238105,0.220007624,603.43437,603.0621406
Belarus,UEFA,1.96,0.7,2.8,1.029619417,76139,11.2403159,9481000,16.06480035,0.720267845,0.383141529,0.308238727,0.476604282,0.553996394,731.576174,744.7072562
South Africa,CAF,1.87,0.68,2.75,1.011600912,350082,12.76592269,54002000,17.80453164,0.707575332,1.024616086,1.056280335,0.055958142,0.137792081,528.9023449,564.9934797
Morocco,CAF,2.17,0.83,2.614457831,0.961056746,109201,11.6009455,33337529,17.32219432,0.671971243,0.534776089,0.848887164,0.331873818,0.214060902,666.4182786,600.3367359
Tunisia,CAF,1.61,0.64,2.515625,0.922521282,48553,10.79041126,10982754,16.21183678,0.644826268,0.193969342,0.37146077,0.521469082,0.444451313,750.3917498,701.1915167
Wales,UEFA,1.99,0.8,2.4875,0.91127819,100134.964,11.5142742,3063456,14.93505425,0.636906461,0.498333254,-0.177524275,0.319985305,0.732667364,660.7969218,807.8814948
Guinea,CAF,1.64,0.66,2.484848485,0.910211686,6529,8.784009071,10628972,16.17909404,0.636155199,-0.649666095,0.357382196,1.049318336,0.443374568,913.0397078,700.7475594
Albania,UEFA,1.68,0.69,2.434782609,0.889857475,13262,9.492658082,2893005,14.87780631,0.621817379,-0.351699207,-0.202139478,0.845484812,0.73085632,863.3697307,807.2933111
Jamaica,CONCACAF,1.82,0.76,2.394736842,0.873273347,13787,9.531481398,2717991,14.81540356,0.610135264,-0.335375099,-0.228971123,0.82342118,0.733647846,857.0128517,808.1994728
Mali,CAF,1.98,0.93,2.129032258,0.755667538,11915,9.38555339,16259000,16.60415716,0.52729192,-0.396733704,0.54014887,0.779599594,0.235922508,843.8027161,610.3309278
Canada,CONCACAF,1.54,0.73,2.109589041,0.746493161,1788717,14.39700916,35749600,17.39204964,0.520829348,1.710441865,0.878923232,-0.566947174,0.046716822,231.2751645,522.1223325
Iceland,UEFA,2.07,1.01,2.04950495,0.717598276,16693,9.722744749,329740,12.70605974,0.500475345,-0.254954264,-1.135937017,0.662616643,1.113227344,804.7257221,906.9274403
Uzbekistan,AFC,1.68,0.84,2,0.693147181,62619,11.04482403,31022500,17.25022331,0.483251617,0.300942721,0.817941402,0.291863396,0.042034171,647.3584291,519.9068488
Saudi Arabia,AFC,1.76,0.88,2,0.693147181,752459,13.53110179,31521418,17.26617781,0.483251617,1.346352278,0.824801446,-0.372977659,0.038333697,314.4389243,518.1556201
New Caledonia,OFC,1.67,0.85,1.964705882,0.675342556,11110,9.315600883,268767,12.50160011,0.470709765,-0.426146757,-1.223849623,0.741723032,1.130883958,831.7564848,910.3701923
New Zealand,OFC,1.78,0.9,1.977777778,0.68197388,198118,12.19661809,4594490,15.34036832,0.475380972,0.785239585,-0.003249208,-0.024001792,0.477133673,487.5942254,714.5220001
Gabon,CAF,1.45,0.73,1.98630137,0.686274301,17182,9.751617603,1751000,14.37569761,0.478410255,-0.242814044,-0.418033853,0.63283083,0.703907862,793.899451,798.4116381
China PR,AFC,1.67,0.85,1.964705882,0.675342556,10380380,16.15542804,1370850000,21.03869682,0.470709765,2.449807327,2.446891712,-1.087275308,-0.849203017,79.43259805,156.6039358
FYR Macedonia,UEFA,1.62,0.84,1.928571429,0.656779536,11342,9.336267929,2065769,14.54101311,0.457633688,-0.417456848,-0.346952259,0.7231205,0.644788158,825.6269641,778.0876533
Armenia,UEFA,1.94,1.02,1.901960784,0.642885346,10279,9.237858258,3006800,14.91638695,0.447846406,-0.458835334,-0.185550754,0.739648375,0.547936987,831.0798365,742.3896512
Iraq,AFC,1.81,0.98,1.846938776,0.613529553,221130,12.30650604,36004552,17.39915593,0.427167733,0.831444364,0.881978764,-0.101599528,-0.04859302,447.6292497,476.9901775
Zambia,CAF,1.69,0.92,1.836956522,0.608110138,26758,10.19458877,15473905,16.55466561,0.423350213,-0.056557182,0.518868725,0.459318448,0.143459829,724.1410445,567.6415745
Guatemala,CONCACAF,1.52,0.85,1.788235294,0.581229264,60422,11.00910856,15806675,16.57594288,0.404414912,0.285925375,0.528017424,0.222577156,0.119589497,613.486197,556.4696838
El Salvador,CONCACAF,1.69,0.94,1.79787234,0.586603933,25329,10.13970526,6401240,15.67200228,0.408200911,-0.079634148,0.139345229,0.458845226,0.333034712,723.9360837,653.7675166
United Arab Emirates,AFC,1.43,0.82,1.743902439,0.556125383,401647,12.90332887,9577000,16.07487495,0.386731351,1.082391503,0.312570555,-0.301628826,0.218123207,347.9530941,602.1990431
Northern Ireland,UEFA,1.55,0.88,1.761363636,0.566088302,61848.066,11.03243611,1810863,14.40931409,0.393749385,0.295733951,-0.403579598,0.205673745,0.611450016,605.0780733,766.1291167
Oman,AFC,1.57,0.91,1.725274725,0.545386299,77755,11.26131814,4159667,15.24094558,0.379166575,0.391972378,-0.045998536,0.129886924,0.403979301,566.8296379,684.3030878
Burkina Faso,CAF,1.52,0.89,1.707865169,0.535244151,12503,9.433723894,18450494,16.7306017,0.372022289,-0.376479368,0.59451691,0.61144897,0.051325438,785.9128196,524.3021209
Korea DPR,AFC,1.29,0.78,1.653846154,0.503103578,16000,9.680344001,25155000,17.04056724,0.349381974,-0.272782581,0.727794458,0.522861408,-0.043208022,750.9642513,479.5377115
Lithuania,UEFA,1.82,1.13,1.610619469,0.476618868,48232,10.78377798,2904391,14.88173429,0.330725737,0.191180234,-0.200450545,0.209142318,0.438853626,606.8075541,698.8802526
Jordan,AFC,1.39,0.86,1.61627907,0.480126637,35765,10.48472504,6751400,15.72526045,0.333196663,0.065436921,0.16224493,0.291581249,0.24567781,647.2226303,614.7676298
Georgia,UEFA,1.39,0.87,1.597701149,0.468565814,16535,9.713234625,3729500,15.13178473,0.325053042,-0.258953002,-0.092935011,0.489737385,0.375184442,737.1569367,672.0457576
Fiji,OFC,1.5,0.96,1.5625,0.446287103,4212,8.345692873,859178,13.6637314,0.309359574,-0.833965673,-0.724161791,0.839730292,0.699990021,861.7306989,797.1002803
Cape Verde Islands,CAF,1.49,1,1.49,0.39877612,1899,7.549082711,518467,13.15863166,0.275892105,-1.168917741,-0.941342239,1.019279707,0.783674958,906.7141876,823.9937118
Uganda,CAF,1.37,0.92,1.489130435,0.398192349,27616,10.22615059,34856813,17.36675917,0.275480888,-0.043286328,0.868048954,0.30300936,-0.192765788,652.7078623,409.4621612
Angola,CAF,1.44,0.97,1.484536082,0.395102321,128564,11.76418211,24383301,17.00940907,0.273304225,0.603412474,0.714397212,-0.110443353,-0.112058971,443.1003827,447.064553
Kuwait,AFC,1.18,0.81,1.456790123,0.37623547,172350,12.05728257,3268431,14.99982061,0.260014124,0.726652936,-0.149676334,-0.20210974,0.340753172,396.70115,657.1431059
Syria,AFC,1.51,1.08,1.398148148,0.33514861,71998,11.18439362,23277238,16.96298653,0.231071907,0.359627792,0.694436663,0.002362193,-0.143524085,501.2211386,432.3284208
Congo DR,CAF,1.45,1.07,1.355140187,0.303904908,34677,10.45383192,71246000,18.08164924,0.209063362,0.052447238,1.175434075,0.175708896,-0.42499431,590.0543306,306.8765671
Latvia,UEFA,1.46,1.07,1.364485981,0.310777787,31970,10.37255324,1980700,14.49896088,0.213904724,0.018271849,-0.365033685,0.202284517,0.410812754,603.3861528,687.1830625
Libya,CAF,1.3,0.96,1.354166667,0.303186259,41148,10.6249306,6317000,15.65875497,0.208557134,0.124389399,0.133649212,0.129450167,0.136463505,566.6070205,564.3723136
Bahrain,AFC,1.32,0.98,1.346938776,0.297834444,33862,10.43004872,1316500,14.09048726,0.204787233,0.042447074,-0.540667281,0.177792495,0.496436288,591.103567,722.259812
Qatar,AFC,1.58,1.18,1.338983051,0.291910409,210002,12.25487233,2344557,14.66760703,0.200614251,0.809733848,-0.292519993,-0.314345939,0.358406636,341.8822561,664.8163053
Cyprus,UEFA,1.37,1.03,1.330097087,0.285251938,23269,10.05487728,858000,13.66235938,0.195923922,-0.115301917,-0.724751726,0.269251593,0.586872594,636.4170474,757.0892439
Trinidad and Tobago,CONCACAF,1.28,0.98,1.306122449,0.267062785,28788,10.26771391,1328019,14.09919892,0.183111203,-0.025810127,-0.536921483,0.19952547,0.472739683,602.0073817,712.7463521
Moldova,UEFA,1.37,1.05,1.304761905,0.266020576,7944,8.980172206,3555200,15.08392188,0.182377054,-0.567185039,-0.113514861,0.54308535,0.243609725,759.2006382,613.8282991
Gambia,CAF,1.31,1,1.31,0.270027137,825,6.715383386,1882450,14.44808468,0.185199338,-1.519464754,-0.386909198,1.151521619,0.39390755,932.1699879,680.0378843
Azerbaijan,UEFA,1.46,1.12,1.303571429,0.26510775,74145,11.21377791,9627900,16.08017569,0.181734046,0.371983058,0.314849744,-0.054833151,0.011896452,471.6777253,505.636161
