team,confederation,att,def,rat,log_rat,gdp,log_gdp,pop,log_pop,z_rat,z_gdp,z_pop,rat-gdp,rat-pop,p_rat-gdp,p_rat-pop
Haiti,CONCACAF,1.29,1.06,1.216981132,0.19637331,8711,9.072341874,10911819,16.20535707,0.133316447,-0.528430298,0.368674654,0.469378189,-0.06555561,728.4803173,468.9721494
Benin,CAF,1.26,1.04,1.211538462,0.191891008,8701,9.071193241,10315244,16.14913336,0.130159044,-0.528913266,0.344499842,0.466527935,-0.055672533,727.2543183,473.6424503
Estonia,UEFA,1.47,1.23,1.195121951,0.178248231,25953,10.16404249,1313271,14.08803153,0.120548862,-0.069401032,-0.541723184,0.164685301,0.412767497,584.4926231,688.0048064
Kazakhstan,UEFA,1.2,1.12,1.071428571,0.068992871,212260,12.26556722,17498100,16.67760286,0.043587703,0.814230745,0.571728713,-0.474232344,-0.264816642,269.4380692,376.5720505
Togo,CAF,1.41,1.33,1.060150376,0.058410762,4604,8.43468077,7171000,15.78555567,0.036133502,-0.796548777,0.188170391,0.542708485,-0.065370174,759.0485239,469.0597408
Congo,CAF,1.22,1.22,1,0,13502,9.510593102,4671000,15.35688374,-0.005011939,-0.344158038,0.003852017,0.213859595,-0.00708981,609.1562714,496.6410011
Cuba,CONCACAF,0.93,0.99,0.939393939,-0.062520357,72300,11.18857941,11210064,16.2323225,-0.049052242,0.361387798,0.380269126,-0.278881252,-0.254178638,358.9091369,381.3783899
Zimbabwe,CAF,1.03,1.11,0.927927928,-0.074801213,13672,9.523105225,13061239,16.38515955,-0.057703066,-0.338897044,0.44598529,0.157822673,-0.298278357,581.0215938,361.5812093
Malawi,CAF,1,1.12,0.892857143,-0.113328685,4263,8.357728417,16310431,16.6073154,-0.084842411,-0.828905067,0.541506836,0.442309952,-0.376944342,716.7277991,327.1995758
Thailand,AFC,1.09,1.23,0.886178862,-0.120836473,373804,12.83148687,65104000,17.99149655,-0.090131013,1.052183972,1.136670641,-0.759280339,-0.703278746,162.5871535,201.7985931
Rwanda,CAF,1.13,1.31,0.86259542,-0.147809504,8012,8.988695697,10996891,16.21312315,-0.109131231,-0.563601152,0.372013878,0.249297847,-0.309804547,626.6681997,356.4649579
Equatorial Guinea,CAF,1.09,1.27,0.858267717,-0.152839204,14308,9.5685741,1430000,14.173185,-0.112674229,-0.319778666,-0.505109288,0.090692943,0.159793981,546.7762034,575.2558601
Tanzania,CAF,1.19,1.4,0.85,-0.162518929,47932,10.77753862,47421786,17.6745923,-0.119492777,0.188556758,1.000409619,-0.239407765,-0.659138008,378.194494,216.8744805
Vanuatu,OFC,1.34,1.61,0.832298137,-0.183564565,812,6.69950034,264652,12.48617103,-0.134317647,-1.526143126,-1.230483747,0.836251827,0.529435153,860.7334706,735.246042
Sierra Leone,CAF,1.23,1.52,0.809210526,-0.211696165,5033,8.523771507,6319000,15.65907153,-0.15413398,-0.759088639,0.133785323,0.328617768,-0.226301031,664.882335,394.059043
Mozambique,CAF,1.22,1.52,0.802631579,-0.219859476,16684,9.722205455,25727911,17.06308699,-0.159884342,-0.255181022,0.737477396,0.002401165,-0.55769755,501.2412849,253.8825052
Botswana,CAF,1.16,1.46,0.794520548,-0.230016431,15789,9.667068774,2056000,14.53627291,-0.167039057,-0.278364438,-0.348990431,0.009990228,0.021214853,505.1643244,510.0501942
Solomon Islands,OFC,1.24,1.59,0.779874214,-0.248622637,1155,7.051855623,581344,13.27309794,-0.180145555,-1.377987684,-0.892124556,0.696202645,0.301088084,816.5097954,639.6682984
Ethiopia,CAF,1.08,1.41,0.765957447,-0.266628663,52335,10.86542064,90076012,18.31616445,-0.192829278,0.225508666,1.276269842,-0.336244285,-0.881280209,331.5244656,147.6400503
Sudan,CAF,1.18,1.58,0.746835443,-0.291910409,73816,11.20933079,38435252,17.46448562,-0.210638129,0.370113167,0.910068919,-0.446016146,-0.701551394,281.6487227,202.3764962
Central African Republic,CAF,0.81,1.09,0.743119266,-0.296898728,1786,7.487733761,4803000,15.38475128,-0.214151978,-1.194713241,0.015834374,0.545640589,-0.222693423,760.2306327,395.7085872
Burundi,CAF,1.06,1.49,0.711409396,-0.340507212,3094,8.037220031,9823827,16.10032132,-0.244870466,-0.963669789,0.323511867,0.367987178,-0.41938062,683.2620385,309.222087
Lebanon,AFC,0.73,1.04,0.701923077,-0.353931458,49919,10.81815697,4104000,15.22747267,-0.254326712,0.205635628,-0.051791557,-0.385103216,-0.226389089,308.8829055,394.0188028
Niger,CAF,0.86,1.25,0.688,-0.373966441,8025,8.990316948,19268000,16.77395625,-0.268439663,-0.562919462,0.613158296,0.089555886,-0.599192131,546.1923945,238.3560134
Liberia,CAF,1.04,1.52,0.684210526,-0.379489622,2028,7.614805365,4503000,15.3202544,-0.272330276,-1.141283222,-0.011897697,0.453482813,-0.26591237,721.6083207,376.0780625
Namibia,CAF,0.99,1.46,0.678082192,-0.388486772,13353,9.499496358,2280700,14.63999297,-0.278668007,-0.348823905,-0.304393358,-0.056829158,-0.114470842,470.6485822,445.9321392
Kenya,CAF,0.93,1.42,0.654929577,-0.423227564,60770,11.01485153,46749000,17.66030342,-0.303139957,0.288340131,0.994265753,-0.486513407,-0.839471038,264.2075418,159.3929129
Antigua and Barbuda,CONCACAF,0.97,1.48,0.655405405,-0.422501295,1242,7.124478262,86295,11.36552694,-0.302628362,-1.347451916,-1.712333109,0.554300242,0.62104568,763.7033177,769.607259
Palestine,AFC,0.93,1.47,0.632653061,-0.457833094,6641,8.801017834,4682467,15.35933567,-0.327516625,-0.642514391,0.004906285,0.081098297,-0.330163194,541.8468921,347.4914542
Malta,UEFA,1.07,1.72,0.622093023,-0.474665642,10582,9.266909723,445426,13.00678641,-0.339373732,-0.446620014,-1.006631958,-0.055340246,0.20362798,471.4162484,595.5435338
Turkmenistan,AFC,0.95,1.53,0.620915033,-0.47656103,47932,10.77753862,4751120,15.37389094,-0.340708872,0.188556758,0.011164694,-0.46062386,-0.346731379,275.2939475,340.2509633
Mauritania,CAF,0.87,1.4,0.621428571,-0.475734304,5079,8.532869671,3631775,15.10523207,-0.340126514,-0.755263118,-0.104352004,0.140192347,-0.28383651,572.0760683,368.0266633
Papua New Guinea,OFC,1.03,1.68,0.613095238,-0.489234991,16060,9.684086988,7398500,15.81678783,-0.349636606,-0.271208761,0.201599452,-0.177158062,-0.458384243,409.2158454,293.0909381
Vietnam,AFC,0.75,1.23,0.609756098,-0.494696242,186049,12.13376536,91583000,18.33275622,-0.353483595,0.758811787,1.283403896,-0.836059275,-1.045782808,139.321874,107.123444
Belize,CONCACAF,0.82,1.37,0.598540146,-0.513261679,1693,7.434257382,358899,12.79079629,-0.366561375,-1.217198548,-1.099502389,0.407530999,0.226536902,701.2785572,606.048741
Tahiti,OFC,1.1,1.84,0.597826087,-0.514455392,6578,8.791486027,268270,12.49974922,-0.367402245,-0.646522247,-1.224645463,0.043761523,0.293201244,522.6104891,636.1572197
Guinea-Bissau,CAF,1.03,1.74,0.591954023,-0.524326311,1024,6.931471806,1788000,14.39660823,-0.374355472,-1.428605678,-0.4090428,0.534183864,-0.153707857,755.5937994,427.5781088
Luxembourg,UEFA,1.15,1.94,0.592783505,-0.522926031,62395,11.04124042,562958,13.2409603,-0.373369093,0.299435917,-0.905942949,-0.563799044,0.115318523,232.5195495,554.4657574
Faroe Islands,UEFA,1.03,1.74,0.591954023,-0.524326311,2320,7.749322465,48724,10.793927,-0.374355472,-1.084722582,-1.958107005,0.315487183,0.681894975,658.66058,790.9778086
Guyana,CONCACAF,0.87,1.5,0.58,-0.544727175,2997,8.005367067,746900,13.52368659,-0.388726155,-0.97706306,-0.784377611,0.232649104,0.034386167,618.4712639,516.2870882
St. Kitts and Nevis,CONCACAF,1.07,1.85,0.578378378,-0.547526991,841,6.73459166,55000,10.91508846,-0.390698388,-1.511388217,-1.906010559,0.57048752,0.637449971,770.1198055,775.4857926
Indonesia,AFC,0.92,1.6,0.575,-0.553385238,888648,13.69745649,255461700,19.35858305,-0.394825028,1.416299728,1.72448417,-1.295538244,-1.325053647,46.5987379,57.78602603
Puerto Rico,CONCACAF,1.08,1.95,0.553846154,-0.590868331,103135,11.54379409,3548397,15.08200651,-0.421228697,0.510745535,-0.114338422,-0.746043596,-0.359551777,166.83997,334.688276
Chad,CAF,0.93,1.75,0.531428571,-0.632186481,13947,9.54301971,13606000,16.42602143,-0.450333838,-0.330523565,0.463554894,-0.240133315,-0.700386599,377.8370927,202.766748
Eritrea,CAF,0.98,1.86,0.52688172,-0.640779195,3858,8.257904193,6738000,15.7232737,-0.456386678,-0.870878333,0.161390678,0.097459099,-0.543444727,550.2480773,259.3355758
Singapore,AFC,0.78,1.51,0.516556291,-0.66057101,308051,12.63802063,5469700,15.51473433,-0.470328338,0.970836883,0.071723883,-1.087743983,-0.509017941,79.34283443,272.752352
Dominican Republic,CONCACAF,0.68,1.33,0.511278195,-0.670841423,64077,11.06784076,10652000,16.18125823,-0.477562975,0.310620609,0.358312744,-0.675105968,-0.670845566,190.8395375,212.8136819
Madagascar,CAF,0.95,1.91,0.497382199,-0.698396536,10595,9.268137471,21842167,16.89935293,-0.496973221,-0.446103781,0.66707578,-0.21326804,-0.856810089,391.1380454,154.4464172
Nicaragua,CONCACAF,0.78,1.57,0.496815287,-0.699536979,11707,9.367942232,6134270,15.62940164,-0.497776566,-0.404138698,0.121028003,-0.240759595,-0.563062009,377.5286753,251.8457847
Tajikistan,AFC,0.85,1.76,0.482954545,-0.727832739,9242,9.131513591,8354000,15.93825102,-0.517708536,-0.503550262,0.253825632,-0.197469559,-0.654628243,399.0208434,218.4505774
Liechtenstein,UEFA,0.79,1.72,0.459302326,-0.778046624,5113,8.539541595,37370,10.52862352,-0.553079971,-0.752457763,-2.072180967,-0.07454521,0.56470474,461.5235486,748.7761804
Yemen,AFC,0.7,1.58,0.443037975,-0.814099791,43229,10.67426685,25956000,17.07191335,-0.578476377,0.145133895,0.741272514,-0.670776061,-0.978336764,192.3699654,122.6435139
Grenada,CONCACAF,0.88,2.05,0.429268293,-0.845673165,862,6.759255271,103328,11.54566367,-0.600717148,-1.501017866,-1.634878749,0.353873608,0.281176132,676.7219491,630.7818734
Philippines,AFC,0.85,2.1,0.404761905,-0.904456274,284927,12.55998829,101717000,18.43770501,-0.642124876,0.938026486,1.328529288,-1.238674347,-1.358765821,54.23784474,53.2994314
Bermuda,CONCACAF,0.81,2.07,0.391304348,-0.938269639,5600,8.630521877,64237,11.07033465,-0.665943531,-0.714203124,-1.839258524,-0.211737278,0.32619716,391.8999365,650.7669344
St. Vincent / Grenadines,CONCACAF,0.86,2.22,0.387387387,-0.948330086,736,6.601230119,109000,11.59910316,-0.673030265,-1.567462978,-1.611901086,0.323817077,0.196468306,662.6127217,592.245797
Malaysia,AFC,0.77,1.98,0.388888889,-0.944461609,326933,12.69751054,30637600,17.23773857,-0.67030525,0.995850707,0.812573273,-1.303628744,-1.108626997,45.58570273,93.98539781
Barbados,CONCACAF,0.94,2.54,0.37007874,-0.994039485,4348,8.377471248,285000,12.56024446,-0.70522867,-0.820603765,-1.198633998,-0.183355622,-0.058656397,406.0982293,472.2319977
Suriname,CONCACAF,0.68,1.87,0.363636364,-1.011600912,5297,8.574895902,534189,13.18850499,-0.71759921,-0.737592275,-0.928497444,-0.248518339,-0.216745152,373.714344,398.4324484
Lesotho,CAF,0.63,1.72,0.36627907,-1.00435975,2159,7.677400431,2120000,14.56692665,-0.712498424,-1.114963765,-0.335810078,-0.003423517,-0.531354317,498.2302118,264.0083081
Maldives,AFC,0.54,1.52,0.355263158,-1.034896474,2854,7.956476798,341256,12.74038821,-0.734008963,-0.997620037,-1.121176623,-0.099560242,-0.129219079,448.6745466,439.017521
Curacao,CONCACAF,0.84,2.45,0.342857143,-1.070441412,5600,8.630521877,154843,11.95016698,-0.759047365,-0.714203124,-1.46095229,-0.304841112,0.029025761,346.4158697,513.749218
India,AFC,0.65,2.13,0.305164319,-1.186904896,2049501,14.53310691,1273860000,20.9653175,-0.841086038,1.767667122,2.41534041,-1.965255665,-2.143979281,5.43903998,5.445286661
Sao Tome e Principe,CAF,0.72,2.35,0.306382979,-1.182919395,341,5.831882477,187356,12.14076583,-0.83827859,-1.890951925,-1.378999478,0.364295524,-0.094412799,681.5567776,455.3622777
Hong Kong,AFC,0.6,2.01,0.298507463,-1.208960346,289628,12.57635262,7264100,15.79845497,-0.856622237,0.944907226,0.19371677,-1.457547598,-0.961117764,29.46603864,126.8468069
Afghanistan,AFC,0.56,1.89,0.296296296,-1.216395324,20312,9.918967123,27101365,17.11509465,-0.86185955,-0.172448299,0.759839409,-0.752188935,-1.271735371,164.8566944,65.48174301
South Sudan,CAF,0.64,2.21,0.28959276,-1.239279618,12833,9.459775257,11892934,16.291455,-0.877979599,-0.365525506,0.405694643,-0.645519162,-1.096821137,201.4458491,96.35821507
Aruba,CONCACAF,0.65,2.37,0.274261603,-1.293672871,2516,7.830425618,107394,11.58425959,-0.916295045,-1.050620997,-1.618283454,-0.248139712,-0.04335367,373.9002002,479.4687969
Swaziland,CAF,0.68,2.57,0.26459144,-1.32956838,3676,8.209580483,1119375,13.92828105,-0.941580394,-0.891197088,-0.610411955,-0.374812655,-0.612309369,313.5953701,233.5582118
St. Lucia,CONCACAF,0.62,2.43,0.255144033,-1.365927058,1356,7.212294469,185000,12.1281111,-0.967192008,-1.310527682,-1.384440698,-0.133745824,-0.220391091,431.2043873,396.7622862
Tuvalu,OFC,0.6,3.04,0.197368421,-1.622683139,38,3.63758616,11323,9.334591334,-1.148054948,-2.813591534,-2.585585401,0.641283162,0.246672577,797.0072299,615.2192168
Kyrgyzstan,AFC,0.32,1.64,0.195121951,-1.634130525,7402,8.909505513,5935400,15.59644498,-1.156118663,-0.596898387,0.106857451,-0.776513799,-1.213760166,157.1568823,74.7271055
Myanmar,AFC,0.82,4.25,0.192941176,-1.645369922,62802,11.0477422,51419420,17.75552648,-1.164035867,0.30216973,1.035209322,-1.35620442,-1.722452903,39.42665276,20.39857747
Mauritius,CAF,0.63,3.25,0.193846154,-1.640690456,13240,9.490997829,1261208,14.04758055,-1.160739579,-0.352397296,-0.559116109,-0.936628188,-0.859138779,112.433266,153.7899009
Tonga,OFC,0.45,2.48,0.181451613,-1.706766256,454,6.118097198,103252,11.54492788,-1.207284391,-1.770606721,-1.635195122,-0.081245289,-0.325220452,458.0775393,349.6624585
Bahamas,CONCACAF,0.47,2.83,0.166077739,-1.795299296,8657,9.066123521,368390,12.81689744,-1.269648429,-0.53104494,-1.088279538,-0.931923874,-0.68260403,113.6019166,208.7802523
Samoa,OFC,0.62,3.78,0.164021164,-1.807759811,826,6.716594774,187820,12.14323934,-1.278425807,-1.518955399,-1.377935931,-0.312427456,-0.53513372,342.7955256,262.5430383
Dominica,CONCACAF,0.47,2.87,0.163763066,-1.809334614,526,6.265301213,71293,11.17455342,-1.279535123,-1.708711592,-1.794447016,-0.192858989,-0.311566846,401.3292715,355.6849524
Seychelles,CAF,0.4,2.52,0.158730159,-1.840549633,1420,7.258412151,89949,11.40699812,-1.301523464,-1.2911365,-1.694501521,-0.480409341,-0.387468213,266.8007983,322.7016302
Cook Islands,OFC,0.48,3.06,0.156862745,-1.852384091,183.2,5.210578452,14974,9.614070643,-1.309859838,-2.152192715,-2.465416181,0.058853565,0.020045492,530.3950035,509.4963363
Pakistan,AFC,0.54,3.48,0.155172414,-1.863218433,250136,12.42976005,190293000,19.06407555,-1.317491716,0.883269192,1.597853195,-1.879217612,-2.179412513,7.443786454,4.822952549
Cayman Islands,CONCACAF,0.7,4.54,0.154185022,-1.869601956,2250,7.718685495,55691,10.92757383,-1.321988367,-1.097604562,-1.900642158,-0.623953259,-0.296735854,209.3948678,362.2678015
Bangladesh,AFC,0.45,3.36,0.133928571,-2.01044867,185415,12.13035183,158645000,18.88217956,-1.421202963,0.757376496,1.5196424,-1.902865853,-2.240934959,6.836412236,3.89157259
Laos,AFC,0.65,4.96,0.131048387,-2.032188657,11676,9.365290732,6802000,15.73272724,-1.436516945,-0.405253579,0.165455468,-1.178790951,-1.52576764,63.32022403,34.99293121
Chinese Taipei,AFC,0.4,3.1,0.129032258,-2.047692843,529550,13.17978287,23456545,16.97066012,-1.447438333,1.198632598,0.697736116,-2.209723462,-1.82381413,2.095776658,15.15703499
Comoros,CAF,0.44,3.46,0.12716763,-2.062249141,717,6.575075841,784745,13.5731141,-1.457692013,-1.578460113,-0.763124996,-0.453850908,-1.046043867,278.2315879,107.0662582
Sri Lanka,AFC,0.44,3.48,0.126436782,-2.068012846,74588,11.21973492,20675000,16.8444358,-1.461752056,0.374487808,0.643462768,-1.699912179,-1.808851491,13.80592887,15.84922765
Somalia,CAF,0.5,3.99,0.125313283,-2.076938411,2372,7.77148876,11123000,16.22452559,-1.468039362,-1.075402281,0.376916647,-0.784124067,-1.67135735,154.7972902,23.57754606
Andorra,UEFA,0.46,3.99,0.115288221,-2.16032002,4800,8.476371197,76949,11.25089814,-1.526774652,-0.77901913,-1.761620668,-1.031347863,-0.576513705,90.70482284,246.7767644
Montserrat,CONCACAF,0.42,4.34,0.096774194,-2.335374916,59,4.077537444,4922,8.501470231,-1.650086018,-2.628604448,-2.943806958,0.021607282,-0.062125091,511.1684686,470.5928086
Nepal,AFC,0.34,3.63,0.093663912,-2.36804231,19637,9.885170821,28037904,17.14906787,-1.673097433,-0.18665869,0.774447055,-1.554389546,-2.090852973,21.99489212,6.512268133
Cambodia,AFC,0.45,5.2,0.086538462,-2.447166322,16551,9.714201802,15405157,16.55021288,-1.728833607,-0.258546332,0.516954159,-1.56440789,-2.007691228,21.3225162,8.555014631
Turks and Caicos Islands,CONCACAF,0.43,5.17,0.083172147,-2.486842759,710,6.56526497,31458,10.3564086,-1.756782301,-1.582585306,-2.146229141,-0.750317728,-0.599054207,165.4589628,238.4067458
Timor-Leste,AFC,0.37,4.58,0.080786026,-2.515951271,4478,8.406931797,1212107,14.00787073,-1.777286785,-0.808216436,-0.576190356,-1.263291611,-1.466475722,50.81716406,40.79036363
Mongolia,AFC,0.17,2.15,0.079069767,-2.537424684,11981,9.391077341,3025482,14.92258098,-1.792412988,-0.394411039,-0.182887475,-1.541582441,-1.693759045,22.88042247,22.13587033
Guam,AFC,0.44,6,0.073333333,-2.612740021,4600,8.433811582,159358,11.97890852,-1.845466272,-0.796914246,-1.448594134,-1.338658865,-1.064059435,41.4020367,103.1729303
Brunei Darussalam,AFC,0.4,5.69,0.07029877,-2.65500098,15102,9.622582464,393372,12.88251101,-1.875235543,-0.297069675,-1.060067319,-1.686310433,-1.303409501,14.43958151,60.81962833
Djibouti,CAF,0.31,4.7,0.065957447,-2.71874549,1589,7.370860167,900000,13.71015004,-1.920138158,-1.243855286,-0.704202917,-1.129093105,-1.540274012,71.72189256,33.68258498
San Marino,UEFA,0.26,4.69,0.0554371,-2.89250623,1786,7.487733761,32789,10.39784837,-2.042537901,-1.194713241,-2.12841106,-1.282745335,-0.894421313,48.23736271,144.0690341
Macau,AFC,0.25,5.57,0.044883303,-3.103689415,51680,10.85282614,636200,13.36326826,-2.191298591,0.220213033,-0.853353541,-2.331345776,-1.730978978,1.259818694,19.90518013
Anguilla,CONCACAF,0.29,6.1,0.047540984,-3.046163127,175.4,5.16706908,13452,9.506883073,-2.150776187,-2.170487177,-2.511504197,-0.770428196,-0.796009863,159.0606772,172.2422584
Bhutan,AFC,0.32,7.46,0.042895442,-3.148989697,2092,7.645875825,762440,13.5442791,-2.223208808,-1.128218971,-0.775523339,-1.50570409,-1.804872695,25.52250376,16.0377923
US Virgin Islands,CONCACAF,0.27,7.5,0.036,-3.324236341,3792,8.240648863,106405,11.57500785,-2.346655244,-0.878133712,-1.622261477,-1.788195319,-1.471568027,10.24763971,40.26365287
American Samoa,OFC,0.16,6.71,0.023845007,-3.736180415,462.2,6.135997698,55519,10.92448058,-2.636834998,-1.763080067,-1.901972179,-1.515582564,-1.610865038,24.7707405,27.8699388
British Virgin Islands,CONCACAF,0.11,7.98,0.013784461,-4.284213325,1095,6.998509642,28054,10.2418865,-3.022877825,-1.400418162,-2.195470823,-2.132264686,-1.838587573,2.863616142,14.49923896
