TEAM,RATING
GAMBIA,1.483550808
TUVALU,1.460336564
MONTENEGRO,1.45127428
CAPE VERDE ISLANDS,1.377177661
URUGUAY,1.325677046
VANUATU,1.268441059
PARAGUAY,1.196318701
GUINEA,1.186277521
SOLOMON ISLANDS,1.100976766
FIJI,1.086363682
BOSNIA-HERZEGOVINA,1.08121316
CÔTE D'IVOIRE,1.059565915
CROATIA,1.053047161
SERBIA,1.020275035
SENEGAL,0.998652202
HONDURAS,0.985788633
MALI,0.924885937
ANTIGUA AND BARBUDA,0.920000779
ST. KITTS AND NEVIS,0.91651405
ECUADOR,0.912634266
NEW CALEDONIA,0.907401699
ALBANIA,0.893589085
GUINEA-BISSAU,0.883590565
ARMENIA,0.879778086
JAMAICA,0.873107007
GHANA,0.86277452
CENTRAL AFRICAN REPUBLIC,0.850982643
FYR MACEDONIA,0.845670334
COSTA RICA,0.845374194
ST. VINCENT / GRENADINES,0.815335469
CAMEROON,0.811143096
SAO TOME E PRINCIPE,0.808832822
PANAMA,0.79261447
ICELAND,0.786656181
GRENADA,0.782599469
TOGO,0.780764823
LIBERIA,0.775017667
COLOMBIA,0.767365676
MOLDOVA,0.751518579
ARGENTINA,0.748383385
BELIZE,0.729953991
GABON,0.726663585
BURKINA FASO,0.723841262
MONTSERRAT,0.709481153
BOLIVIA,0.704715713
CHILE,0.699073533
MALAWI,0.694248692
UKRAINE,0.692925304
SLOVENIA,0.668475642
PORTUGAL,0.66223517
BURUNDI,0.642326101
KOREA DPR,0.617865561
HAITI,0.597021173
BENIN,0.58735223
BULGARIA,0.584448983
SIERRA LEONE,0.581710697
GEORGIA,0.578773282
COOK ISLANDS,0.566581747
FAROE ISLANDS,0.566001847
EL SALVADOR,0.48622751
ZAMBIA,0.482093246
TUNISIA,0.470324752
TONGA,0.467059828
GUYANA,0.464529373
NETHERLANDS,0.452233436
BRAZIL,0.446297745
SLOVAKIA,0.437688723
RWANDA,0.435001515
CZECH REPUBLIC,0.431062162
ROMANIA,0.427244935
SPAIN,0.416533523
CYPRUS,0.371757935
UGANDA,0.370464751
CONGO,0.369695748
BELARUS,0.358121356
ZIMBABWE,0.327365071
MAURITANIA,0.325907497
JORDAN,0.29741738
LATVIA,0.28393377
ERITREA,0.280973126
PERU,0.280888504
UZBEKISTAN,0.279110447
TRINIDAD AND TOBAGO,0.273782205
PALESTINE,0.272890578
NIGER,0.269431411
CONGO DR,0.266586503
LESOTHO,0.255700829
BAHRAIN,0.251897016
VENEZUELA,0.219911207
EQUATORIAL GUINEA,0.217511857
DENMARK,0.213101067
MOROCCO,0.210111015
DOMINICA,0.207652022
GREECE,0.204854824
LITHUANIA,0.198638594
TAHITI,0.191377378
REPUBLIC OF IRELAND,0.187803437
LIBYA,0.186655758
HUNGARY,0.17977897
ESTONIA,0.16990029
WALES,0.168299728
GUATEMALA,0.165619185
ST. LUCIA,0.149563074
NORTHERN IRELAND,0.143216192
LIECHTENSTEIN,0.126550669
BOTSWANA,0.125165831
MOZAMBIQUE,0.117105268
SCOTLAND,0.108512565
MALTA,0.092904264
BARBADOS,0.085547142
BELGIUM,0.077558811
NAMIBIA,0.060391352
MEXICO,0.060054298
BERMUDA,0.057195795
SWEDEN,0.048626884
MALDIVES,0.048255839
SAMOA,0.044329104
OMAN,0.041086339
SWITZERLAND,0.030483648
IRAN,0.010343704
SURINAME,-0.004022787
SYRIA,-0.004784686
ALGERIA,-0.026406572
ISRAEL,-0.029785619
ENGLAND,-0.034467496
ARUBA,-0.040996357
EGYPT,-0.046080714
FINLAND,-0.076007893
COMOROS,-0.082866935
TAJIKISTAN,-0.083881677
MADAGASCAR,-0.109296088
FRANCE,-0.110747923
PAPUA NEW GUINEA,-0.111199758
NICARAGUA,-0.146728942
POLAND,-0.158082199
GERMANY,-0.16930148
NORWAY,-0.173610297
CHAD,-0.178471805
AUSTRIA,-0.183858363
NEW ZEALAND,-0.190360253
SEYCHELLES,-0.195244868
NIGERIA,-0.202710033
AZERBAIJAN,-0.203620639
ANGOLA,-0.209037942
TURKEY,-0.211555093
SWAZILAND,-0.216086526
CURACAO,-0.218926798
SOUTH AFRICA,-0.223648724
RUSSIA,-0.229279286
TANZANIA,-0.253521423
CUBA,-0.282241105
IRAQ,-0.282322262
ITALY,-0.289670971
ANGUILLA,-0.321054683
KUWAIT,-0.329535055
TURKS AND CAICOS ISLANDS,-0.339019978
ETHIOPIA,-0.35973346
LEBANON,-0.408400338
QATAR,-0.45077414
CAYMAN ISLANDS,-0.460468202
TURKMENISTAN,-0.478930374
SUDAN,-0.516708127
KYRGYZSTAN,-0.521310941
AUSTRALIA,-0.530104541
KENYA,-0.539125726
SOMALIA,-0.547002889
UNITED ARAB EMIRATES,-0.55575774
KOREA REPUBLIC,-0.571433573
KAZAKHSTAN,-0.630897455
SOUTH SUDAN,-0.636050003
SAUDI ARABIA,-0.665006206
LUXEMBOURG,-0.665951904
YEMEN,-0.677010788
BAHAMAS,-0.701294706
AFGHANISTAN,-0.761541205
DOMINICAN REPUBLIC,-0.781445569
MAURITIUS,-0.788724168
ANDORRA,-0.827151178
JAPAN,-0.849156266
PUERTO RICO,-0.923283817
AMERICAN SAMOA,-0.939476908
DJIBOUTI,-0.944229996
CANADA,-0.963543851
THAILAND,-0.998743515
VIETNAM,-1.029978086
TIMOR-LESTE,-1.041481237
SAN MARINO,-1.104406167
GUAM,-1.114159314
LAOS,-1.129367162
USA,-1.238687046
MYANMAR,-1.34985474
BHUTAN,-1.359246805
SINGAPORE,-1.370358486
PHILIPPINES,-1.404771124
MONGOLIA,-1.434798719
NEPAL,-1.478354076
MALAYSIA,-1.495074194
CAMBODIA,-1.508574337
BRITISH VIRGIN ISLANDS,-1.628988739
BRUNEI DARUSSALAM,-1.646049498
US VIRGIN ISLANDS,-1.673968119
CHINA PR,-1.700684353
INDONESIA,-1.708781864
HONG KONG,-1.720753541
SRI LANKA,-1.840304848
BANGLADESH,-2.115111306
PAKISTAN,-2.166534847
MACAU,-2.422641795
INDIA,-2.447308903
CHINESE TAIPEI,-2.560033632
